"""R-TREE""","""K-O 6 30-700 n=40000""","""K-O 6 30-700 n=80000""","""K-O 6 30-700 n=120000""","""K-O 6 30-700 n=160000""","""K-O 6 30-700 n=200000""",,,,,,,,,,,
Build ,0.468738079,1.178328514,1.971285105,2.94337225,4.156022787,,,,,,,,,,,
Search ,0.025966406,0.050970793,0.077955484,0.104943275,0.128947973,,,,,,,,,,,
LSH ,4.407604694,9.52564311,15.23861504,19.76027465,25.61039114,,,,,,,,,,,
Total ,5.894965172,13.37468529,22.36363196,31.48632646,42.99360561,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""R-TREE""","""P-Z 9 5-84 n=40000""","""P-Z 9 5-84 n=80000""","""P-Z 9 5-84 n=120000""","""P-Z 9 5-84 n=160000""","""P-Z 9 5-84 n=200000""",,,,,,,,,,,
Build ,0.47372961,1.322241783,1.98786068,2.964501858,4.150910616,,,,,,,,,,,
Search ,0.024986506,0.056968451,0.073959827,0.097944021,0.120916605,,,,,,,,,,,
LSH ,6.702406168,12.84968019,20.46511889,28.62561727,34.94397831,,,,,,,,,,,
Total ,8.389165163,17.82758355,28.11791873,41.13419485,53.02765274,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""KD-TREE""","""A-D 4 20-300 n=40000""","""A-D 4 20-300 n=80000""","""A-D 4 20-300 n=120000""","""A-D 4 20-300 n=160000""","""A-D 4 20-300 n=200000""",,,,,,,,,,,
Build ,0.127927542,0.298830032,0.624371767,0.756557465,0.943462849,,,,,,,,,,,
Search ,0.000999212,0.002997875,0.00498414,0.005992413,0.006995201,,,,,,,,,,,
LSH ,10.80316877,22.4760623,35.41442919,46.11814141,59.40691066,,,,,,,,,,,
Total ,12.65556335,26.2089324,41.38446546,53.75778723,69.25784922,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""KD-TREE""","""G-J 3 10-150 n=40000""","""G-J 3 10-150 n=80000""","""G-J 3 10-150 n=120000""","""G-J 3 10-150 n=160000""","""G-J 3 10-150 n=200000""",,,,,,,,,,,
Build ,0.118918657,0.306812286,0.473733187,0.702931643,0.944139957,,,,,,,,,,,
Search ,0.000999689,0.002012253,0.003009558,0.003995657,0.005010366,,,,,,,,,,,
LSH ,4.045133352,8.248890877,13.3614192,17.65107346,24.12999654,,,,,,,,,,,
Total ,5.425974131,11.04529834,17.54302526,23.2563262,31.2573967,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""KD-TREE""","""K-O 6 30-700 n=40000""","""K-O 6 30-700 n=80000""","""K-O 6 30-700 n=120000""","""K-O 6 30-700 n=160000""","""K-O 6 30-700 n=200000""",,,,,,,,,,,
Build ,0.122922182,0.316832781,0.513484478,0.714596033,0.903116703,,,,,,,,,,,
Search ,0.00100708,0.00200367,0.003014803,0.003994465,0.004996538,,,,,,,,,,,
LSH ,3.95164609,9.13039875,14.13569689,19.53106952,26.02787852,,,,,,,,,,,
Total ,5.340843439,11.86193156,18.55819345,25.02847099,33.0440464,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""KD-TREE""","""P-Z 9 5-84 n=40000""","""P-Z 9 5-84 n=80000""","""P-Z 9 5-84 n=120000""","""P-Z 9 5-84 n=160000""","""P-Z 9 5-84 n=200000""",,,,,,,,,,,
Build ,0.122929811,0.297846317,0.494719982,0.7015872,0.931485415,,,,,,,,,,,
Search ,0.001013279,0.001983643,0.001995325,0.002997637,0.003997564,,,,,,,,,,,
LSH ,4.11678648,8.362983227,14.07813859,18.59190702,23.8779161,,,,,,,,,,,
Total ,5.515883207,11.19035721,18.2858541,24.19122958,30.98846173,,,,,,,,,,,
